[ERROR] [Thread-1] 05-11 00:06:25,275 [SmartQQClient] - groovy.lang.MissingPropertyException: No such property: has for class: com.resetoter.smartqq.facade.Receiver
Possible solutions: class
[ERROR] [Thread-1] 05-11 00:12:31,571 [SmartQQClient] - groovy.lang.MissingPropertyException: No such property: has for class: com.resetoter.smartqq.facade.Receiver
Possible solutions: class
[ERROR] [Thread-1] 05-11 00:15:18,418 [MessageCallbackFacade] - No such property: has for class: com.resetoter.smartqq.facade.Receiver
Possible solutions: class
groovy.lang.MissingPropertyException: No such property: has for class: com.resetoter.smartqq.facade.Receiver
Possible solutions: class
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:53)
	at java.lang.Thread.run(Thread.java:748)
[ERROR] [Thread-1] 05-11 00:15:57,100 [MessageCallbackFacade] - 请求失败，Api返回码[6]
net.dongliu.requests.exception.RequestException: 请求失败，Api返回码[6]
	at com.resetoter.smartqq.client.SmartQQClient.getResponseJson(SmartQQClient.java:669)
	at com.resetoter.smartqq.client.SmartQQClient.getJsonObjectResult(SmartQQClient.java:627)
	at com.resetoter.smartqq.client.SmartQQClient.getGroupInfo(SmartQQClient.java:532)
	at com.resetoter.smartqq.client.SmartQQClient$getGroupInfo.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
	at com.resetoter.battleqq.facade.BattleFacade.onGroupMessage(BattleFacade.groovy:27)
	at com.resetoter.battleqq.facade.BattleFacade$onGroupMessage.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:133)
	at com.resetoter.smartqq.callback.battle.BattleCallback.onGroupMessage(BattleCallback.groovy:29)
	at com.resetoter.smartqq.callback.MessageCallback$onGroupMessage$0.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at com.resetoter.smartqq.callback.MessageCallback$onGroupMessage.call(Unknown Source)
	at com.resetoter.smartqq.facade.MessageCallbackFacade$_onGroupMessage_closure3.doCall(MessageCallbackFacade.groovy:66)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:294)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1027)
	at groovy.lang.Closure.call(Closure.java:414)
	at org.codehaus.groovy.runtime.ConvertedClosure.invokeCustom(ConvertedClosure.java:54)
	at org.codehaus.groovy.runtime.ConversionHandler.invoke(ConversionHandler.java:124)
	at com.sun.proxy.$Proxy20.accept(Unknown Source)
	at java.util.ArrayList.forEach(ArrayList.java:1249)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSiteNoUnwrap.invoke(PojoMetaMethodSite.java:213)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:56)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
	at com.resetoter.smartqq.facade.MessageCallbackFacade.onGroupMessage(MessageCallbackFacade.groovy:65)
	at com.resetoter.smartqq.client.SmartQQClient.pollMessage(SmartQQClient.java:239)
	at com.resetoter.smartqq.client.SmartQQClient.lambda$new$0(SmartQQClient.java:74)
	at java.lang.Thread.run(Thread.java:748)
[ERROR] [Thread-1] 05-11 00:24:50,782 [MessageCallbackFacade] - 请求失败，Api返回码[100003]
net.dongliu.requests.exception.RequestException: 请求失败，Api返回码[100003]
	at com.resetoter.smartqq.client.SmartQQClient.getResponseJson(SmartQQClient.java:669)
	at com.resetoter.smartqq.client.SmartQQClient.getJsonObjectResult(SmartQQClient.java:627)
	at com.resetoter.smartqq.client.SmartQQClient.getGroupList(SmartQQClient.java:213)
	at com.resetoter.smartqq.facade.Receiver.mapping(Receiver.java:190)
	at com.resetoter.smartqq.facade.Receiver$mapping.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:117)
	at com.resetoter.smartqq.facade.MessageCallbackFacade.onGroupMessage(MessageCallbackFacade.groovy:63)
	at com.resetoter.smartqq.client.SmartQQClient.pollMessage(SmartQQClient.java:239)
	at com.resetoter.smartqq.client.SmartQQClient.lambda$new$0(SmartQQClient.java:74)
	at java.lang.Thread.run(Thread.java:748)
[ERROR] [Thread-1] 05-11 00:30:19,980 [SmartQQClient] - 发送失败，Api返回码[1202]
[ERROR] [Thread-1] 05-11 00:41:06,398 [SmartQQClient] - 发送失败，Api返回码[1202]
[ERROR] [Thread-1] 05-11 00:41:06,498 [SmartQQClient] - 发送失败，Api返回码[1202]
[ERROR] [Thread-1] 05-11 00:41:18,913 [SmartQQClient] - 发送失败，Api返回码[1202]
[ERROR] [Thread-1] 05-11 00:41:56,668 [Receiver] - 请求失败，Api返回码[100003]
net.dongliu.requests.exception.RequestException: 请求失败，Api返回码[100003]
	at com.resetoter.smartqq.client.SmartQQClient.getResponseJson(SmartQQClient.java:669)
	at com.resetoter.smartqq.client.SmartQQClient.getJsonObjectResult(SmartQQClient.java:627)
	at com.resetoter.smartqq.client.SmartQQClient.getGroupList(SmartQQClient.java:213)
	at com.resetoter.smartqq.facade.Receiver.mapping(Receiver.java:184)
	at com.resetoter.smartqq.facade.Receiver$mapping.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:117)
	at com.resetoter.smartqq.facade.MessageCallbackFacade.onGroupMessage(MessageCallbackFacade.groovy:62)
	at com.resetoter.smartqq.client.SmartQQClient.pollMessage(SmartQQClient.java:239)
	at com.resetoter.smartqq.client.SmartQQClient.lambda$new$0(SmartQQClient.java:74)
	at java.lang.Thread.run(Thread.java:748)
[ERROR] [Thread-1] 05-11 00:41:56,686 [MessageCallbackFacade] - 
java.lang.NullPointerException
	at com.resetoter.smartqq.facade.Receiver.getGroupInfoFromID(Receiver.java:67)
	at com.resetoter.smartqq.facade.Receiver$getGroupInfoFromID$0.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
	at com.resetoter.battleqq.facade.BattleFacade.onGroupMessage(BattleFacade.groovy:28)
	at com.resetoter.battleqq.facade.BattleFacade$onGroupMessage.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:133)
	at com.resetoter.smartqq.callback.battle.BattleCallback.onGroupMessage(BattleCallback.groovy:29)
	at com.resetoter.smartqq.callback.MessageCallback$onGroupMessage$0.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at com.resetoter.smartqq.callback.MessageCallback$onGroupMessage.call(Unknown Source)
	at com.resetoter.smartqq.facade.MessageCallbackFacade$_onGroupMessage_closure3.doCall(MessageCallbackFacade.groovy:65)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:294)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1027)
	at groovy.lang.Closure.call(Closure.java:414)
	at org.codehaus.groovy.runtime.ConvertedClosure.invokeCustom(ConvertedClosure.java:54)
	at org.codehaus.groovy.runtime.ConversionHandler.invoke(ConversionHandler.java:124)
	at com.sun.proxy.$Proxy20.accept(Unknown Source)
	at java.util.ArrayList.forEach(ArrayList.java:1249)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSiteNoUnwrap.invoke(PojoMetaMethodSite.java:213)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:56)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
	at com.resetoter.smartqq.facade.MessageCallbackFacade.onGroupMessage(MessageCallbackFacade.groovy:64)
	at com.resetoter.smartqq.client.SmartQQClient.pollMessage(SmartQQClient.java:239)
	at com.resetoter.smartqq.client.SmartQQClient.lambda$new$0(SmartQQClient.java:74)
	at java.lang.Thread.run(Thread.java:748)
[ERROR] [Thread-1] 05-11 00:44:19,657 [SmartQQClient] - 发送失败，Api返回码[1202]
[ERROR] [Thread-1] 05-11 00:44:19,753 [SmartQQClient] - 发送失败，Api返回码[1202]
[ERROR] [Thread-1] 05-11 00:46:10,481 [Receiver] - 请求失败，Api返回码[100003]
net.dongliu.requests.exception.RequestException: 请求失败，Api返回码[100003]
	at com.resetoter.smartqq.client.SmartQQClient.getResponseJson(SmartQQClient.java:669)
	at com.resetoter.smartqq.client.SmartQQClient.getJsonObjectResult(SmartQQClient.java:627)
	at com.resetoter.smartqq.client.SmartQQClient.getDiscussList(SmartQQClient.java:318)
	at com.resetoter.smartqq.facade.Receiver.mapping(Receiver.java:185)
	at com.resetoter.smartqq.facade.Receiver$mapping.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:117)
	at com.resetoter.smartqq.facade.MessageCallbackFacade.onGroupMessage(MessageCallbackFacade.groovy:62)
	at com.resetoter.smartqq.client.SmartQQClient.pollMessage(SmartQQClient.java:239)
	at com.resetoter.smartqq.client.SmartQQClient.lambda$new$0(SmartQQClient.java:74)
	at java.lang.Thread.run(Thread.java:748)
[ERROR] [Thread-1] 05-11 00:46:10,499 [MessageCallbackFacade] - 
java.lang.NullPointerException
	at com.resetoter.smartqq.facade.Receiver.getGroupInfoFromID(Receiver.java:67)
	at com.resetoter.smartqq.facade.Receiver$getGroupInfoFromID$0.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
	at com.resetoter.battleqq.facade.BattleFacade.onGroupMessage(BattleFacade.groovy:28)
	at com.resetoter.battleqq.facade.BattleFacade$onGroupMessage.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:133)
	at com.resetoter.smartqq.callback.battle.BattleCallback.onGroupMessage(BattleCallback.groovy:29)
	at com.resetoter.smartqq.callback.MessageCallback$onGroupMessage$0.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at com.resetoter.smartqq.callback.MessageCallback$onGroupMessage.call(Unknown Source)
	at com.resetoter.smartqq.facade.MessageCallbackFacade$_onGroupMessage_closure3.doCall(MessageCallbackFacade.groovy:65)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:294)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1027)
	at groovy.lang.Closure.call(Closure.java:414)
	at org.codehaus.groovy.runtime.ConvertedClosure.invokeCustom(ConvertedClosure.java:54)
	at org.codehaus.groovy.runtime.ConversionHandler.invoke(ConversionHandler.java:124)
	at com.sun.proxy.$Proxy20.accept(Unknown Source)
	at java.util.ArrayList.forEach(ArrayList.java:1249)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSiteNoUnwrap.invoke(PojoMetaMethodSite.java:213)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:56)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
	at com.resetoter.smartqq.facade.MessageCallbackFacade.onGroupMessage(MessageCallbackFacade.groovy:64)
	at com.resetoter.smartqq.client.SmartQQClient.pollMessage(SmartQQClient.java:239)
	at com.resetoter.smartqq.client.SmartQQClient.lambda$new$0(SmartQQClient.java:74)
	at java.lang.Thread.run(Thread.java:748)
[ERROR] [Thread-1] 05-11 00:47:52,250 [MessageCallbackFacade] - Cannot get property 'working' on null object
java.lang.NullPointerException: Cannot get property 'working' on null object
	at org.codehaus.groovy.runtime.NullObject.getProperty(NullObject.java:60)
	at org.codehaus.groovy.runtime.InvokerHelper.getProperty(InvokerHelper.java:174)
	at org.codehaus.groovy.runtime.callsite.NullCallSite.getProperty(NullCallSite.java:47)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGetProperty(AbstractCallSite.java:296)
	at com.resetoter.smartqq.facade.MessageCallbackFacade.onGroupMessage(MessageCallbackFacade.groovy:60)
	at com.resetoter.smartqq.client.SmartQQClient.pollMessage(SmartQQClient.java:239)
	at com.resetoter.smartqq.client.SmartQQClient.lambda$new$0(SmartQQClient.java:74)
	at java.lang.Thread.run(Thread.java:748)
[ERROR] [Thread-1] 05-11 01:00:44,838 [MessageCallbackFacade] - Cannot invoke method commandName() on null object
java.lang.NullPointerException: Cannot invoke method commandName() on null object
	at org.codehaus.groovy.runtime.NullObject.invokeMethod(NullObject.java:91)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:48)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.NullCallSite.call(NullCallSite.java:35)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:117)
	at com.resetoter.battleqq.facade.CommandFacade$_useCommand_closure1.doCall(CommandFacade.groovy:21)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:294)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1027)
	at groovy.lang.Closure.call(Closure.java:414)
	at groovy.lang.Closure.call(Closure.java:430)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:2030)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:1890)
	at org.codehaus.groovy.runtime.dgm$159.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:274)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:56)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
	at com.resetoter.battleqq.facade.CommandFacade.useCommand(CommandFacade.groovy:19)
	at com.resetoter.battleqq.facade.CommandFacade$useCommand.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:133)
	at com.resetoter.battleqq.facade.BattleFacade.onGroupMessage(BattleFacade.groovy:28)
	at com.resetoter.battleqq.facade.BattleFacade$onGroupMessage.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:133)
	at com.resetoter.smartqq.callback.battle.BattleCallback.onGroupMessage(BattleCallback.groovy:29)
	at com.resetoter.smartqq.callback.MessageCallback$onGroupMessage$0.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at com.resetoter.smartqq.callback.MessageCallback$onGroupMessage.call(Unknown Source)
	at com.resetoter.smartqq.facade.MessageCallbackFacade$_onGroupMessage_closure3.doCall(MessageCallbackFacade.groovy:65)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:294)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1027)
	at groovy.lang.Closure.call(Closure.java:414)
	at org.codehaus.groovy.runtime.ConvertedClosure.invokeCustom(ConvertedClosure.java:54)
	at org.codehaus.groovy.runtime.ConversionHandler.invoke(ConversionHandler.java:124)
	at com.sun.proxy.$Proxy20.accept(Unknown Source)
	at java.util.ArrayList.forEach(ArrayList.java:1249)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSiteNoUnwrap.invoke(PojoMetaMethodSite.java:213)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:56)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
	at com.resetoter.smartqq.facade.MessageCallbackFacade.onGroupMessage(MessageCallbackFacade.groovy:64)
	at com.resetoter.smartqq.client.SmartQQClient.pollMessage(SmartQQClient.java:239)
	at com.resetoter.smartqq.client.SmartQQClient.lambda$new$0(SmartQQClient.java:74)
	at java.lang.Thread.run(Thread.java:748)
[ERROR] [Thread-1] 05-11 01:10:35,482 [MessageCallbackFacade] - object is not an instance of declaring class
java.lang.IllegalArgumentException: object is not an instance of declaring class
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSite.invoke(PojoMetaMethodSite.java:192)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:56)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:141)
